
:i $FLAG_UG1RAILSPIN$ = %i(510,000001fe)
:i $FLAG_STALLS$ = %i(511,000001ff)
:i $FLAG_UNUSED_512$ = %i(512,00000200)
:i $FLAG_UNUSED_513$ = %i(513,00000201)
:i $FLAG_UNUSED_514$ = %i(514,00000202)
:i $FLAG_UNUSED_515$ = %i(515,00000203)
:i $FLAG_UNUSED_516$ = %i(516,00000204)
:i $FLAG_UNUSED_517$ = %i(517,00000205)
:i $FLAG_UNUSED_518$ = %i(518,00000206)
:i $FLAG_UNUSED_519$ = %i(519,00000207)
:i $FLAG_UNUSED_520$ = %i(520,00000208)
:i $FLAG_UNUSED_521$ = %i(521,00000209)
:i $FLAG_UNUSED_522$ = %i(522,0000020a)
:i $FLAG_UNUSED_523$ = %i(523,0000020b)
:i $FLAG_UNUSED_524$ = %i(524,0000020c)
:i $FLAG_UNUSED_525$ = %i(525,0000020d)
:i $FLAG_UNUSED_526$ = %i(526,0000020e)
:i $FLAG_UNUSED_527$ = %i(527,0000020f)
:i $FLAG_UNUSED_528$ = %i(528,00000210)
:i $FLAG_UNUSED_529$ = %i(529,00000211)
:i $FLAG_UNUSED_530$ = %i(530,00000212)
:i $FLAG_UNUSED_531$ = %i(531,00000213)
:i $FLAG_UNUSED_532$ = %i(532,00000214)
:i $FLAG_UNUSED_533$ = %i(533,00000215)
:i $FLAG_UNUSED_534$ = %i(534,00000216)
:i $FLAG_UNUSED_535$ = %i(535,00000217)
:i $FLAG_UNUSED_536$ = %i(536,00000218)
:i $FLAG_UNUSED_537$ = %i(537,00000219)
:i $FLAG_UNUSED_538$ = %i(538,0000021a)
:i $FLAG_UNUSED_539$ = %i(539,0000021b)
:i $FLAG_UNUSED_540$ = %i(540,0000021c)
:i $FLAG_UNUSED_541$ = %i(541,0000021d)
:i $FLAG_UNUSED_542$ = %i(542,0000021e)
:i $FLAG_UNUSED_543$ = %i(543,0000021f)
:i $FLAG_UNUSED_544$ = %i(544,00000220)
:i $FLAG_UNUSED_545$ = %i(545,00000221)
:i $FLAG_UNUSED_546$ = %i(546,00000222)
:i $FLAG_UNUSED_547$ = %i(547,00000223)
:i $FLAG_UNUSED_548$ = %i(548,00000224)
:i $FLAG_UNUSED_549$ = %i(549,00000225)
:i $SERVER_LEVEL_CHANGE_01_ON$ = %i(550,00000226)
:i $SERVER_LEVEL_CHANGE_02_ON$ = %i(551,00000227)
:i $SERVER_LEVEL_CHANGE_03_ON$ = %i(552,00000228)
:i $SERVER_LEVEL_CHANGE_04_ON$ = %i(553,00000229)
:i $SERVER_LEVEL_CHANGE_05_ON$ = %i(554,0000022a)
