
:i $tod_manager_inactive$ = %i(0,00000000)
:i $tod_manager_num_prefixes$ = %i(10,0000000a)
:i $tod_manager_levels_using_new_system$ = :s{
	:i $load_bo$ = %i(1,00000001)
	:i $load_ba$ = %i(1,00000001)
	:i $load_be$ = %i(1,00000001)
	:i $load_au$ = %i(1,00000001)
	:i $load_no$ = %i(1,00000001)
:i :s}
:i $tod_manager_default_morning$ = :s{
	:i $state_length$ = %i(90000,00015f90)
	:i $sun_theta$ = %f(0.000000)
	:i $sun_phi$ = %f(-10.000000)
	:i $sun_red$ = %f(255.000000)
	:i $sun_green$ = %f(210.000000)
	:i $sun_blue$ = %f(172.000000)
	:i $lev_red$ = %i(64,00000040)
	:i $lev_green$ = %i(77,0000004d)
	:i $lev_blue$ = %i(81,00000051)
	:i $sky_red$ = %i(128,00000080)
	:i $sky_green$ = %i(128,00000080)
	:i $sky_blue$ = %i(128,00000080)
	:i $fog_on$ = %i(1,00000001)
	:i $fog_red$ = %i(85,00000055)
	:i $fog_green$ = %i(100,00000064)
	:i $fog_blue$ = %i(105,00000069)
	:i $fog_alpha$ = %i(108,0000006c)
	:i $fog_dist$ = %i(2500,000009c4)
	:i $ambient_red$ = %i(41,00000029)
	:i $ambient_green$ = %i(42,0000002a)
	:i $ambient_blue$ = %i(45,0000002d)
	:i $ambient_mod_factor_lo$ = %f(0.180000)
	:i $ambient_mod_factor_hi$ = %f(0.000000)
	:i $heading_0$ = %i(188,000000bc)
	:i $pitch_0$ = %i(351,0000015f)
	:i $red_0$ = %i(16,00000010)
	:i $green_0$ = %i(19,00000013)
	:i $blue_0$ = %i(29,0000001d)
	:i $mod_factor_0_lo$ = %f(0.120000)
	:i $mod_factor_0_hi$ = %f(0.000000)
	:i $heading_1$ = %i(0,00000000)
	:i $pitch_1$ = %i(0,00000000)
	:i $red_1$ = %i(34,00000022)
	:i $green_1$ = %i(42,0000002a)
	:i $blue_1$ = %i(49,00000031)
	:i $mod_factor_1_lo$ = %f(0.100000)
	:i $mod_factor_1_hi$ = %f(0.000000)
	:i $headlights_on$ = %i(0,00000000)
	:i $bloom_on$ = %i(1,00000001)
	:i $bloom_color$ = :a{%i(150,00000096)%i(100,00000064)%i(200,000000c8):a}
	:i $bloom1$ = %i(30,0000001e)
	:i $bloom2$ = %i(100,00000064)
	:i $bloom_strength$ = :a{%i(48,00000030)%i(64,00000040)%i(76,0000004c):a}
	:i $entry_script$ = $nullscript$
:i :s}
:i $tod_manager_default_morning_sky$ = :s{
	:i $state_length$ = %i(110000,0001adb0)
	:i $sun_theta$ = %f(0.000000)
	:i $sun_phi$ = %f(-10.000000)
	:i $sun_red$ = %f(255.000000)
	:i $sun_green$ = %f(255.000000)
	:i $sun_blue$ = %f(255.000000)
	:i $lev_red$ = %i(64,00000040)
	:i $lev_green$ = %i(77,0000004d)
	:i $lev_blue$ = %i(81,00000051)
	:i $sky_red$ = %i(128,00000080)
	:i $sky_green$ = %i(128,00000080)
	:i $sky_blue$ = %i(128,00000080)
	:i $fog_on$ = %i(1,00000001)
	:i $fog_red$ = %i(85,00000055)
	:i $fog_green$ = %i(100,00000064)
	:i $fog_blue$ = %i(105,00000069)
	:i $fog_alpha$ = %i(108,0000006c)
	:i $fog_dist$ = %i(2500,000009c4)
	:i $ambient_red$ = %i(41,00000029)
	:i $ambient_green$ = %i(42,0000002a)
	:i $ambient_blue$ = %i(45,0000002d)
	:i $ambient_mod_factor_lo$ = %f(0.180000)
	:i $ambient_mod_factor_hi$ = %f(0.000000)
	:i $heading_0$ = %i(188,000000bc)
	:i $pitch_0$ = %i(351,0000015f)
	:i $red_0$ = %i(16,00000010)
	:i $green_0$ = %i(19,00000013)
	:i $blue_0$ = %i(29,0000001d)
	:i $mod_factor_0_lo$ = %f(0.120000)
	:i $mod_factor_0_hi$ = %f(0.000000)
	:i $heading_1$ = %i(0,00000000)
	:i $pitch_1$ = %i(0,00000000)
	:i $red_1$ = %i(34,00000022)
	:i $green_1$ = %i(42,0000002a)
	:i $blue_1$ = %i(49,00000031)
	:i $mod_factor_1_lo$ = %f(0.100000)
	:i $mod_factor_1_hi$ = %f(0.000000)
	:i $headlights_on$ = %i(0,00000000)
	:i $entry_script$ = $nullscript$
:i :s}
:i $tod_manager_default_afternoon$ = :s{
	:i $state_length$ = %i(400000,00061a80)
	:i $sun_theta$ = %f(0.000000)
	:i $sun_phi$ = %f(20.000000)
	:i $sun_red$ = %f(255.000000)
	:i $sun_green$ = %f(255.000000)
	:i $sun_blue$ = %f(255.000000)
	:i $lev_red$ = %i(128,00000080)
	:i $lev_green$ = %i(128,00000080)
	:i $lev_blue$ = %i(128,00000080)
	:i $sky_red$ = %i(128,00000080)
	:i $sky_green$ = %i(128,00000080)
	:i $sky_blue$ = %i(128,00000080)
	:i $fog_red$ = %i(128,00000080)
	:i $fog_green$ = %i(128,00000080)
	:i $fog_blue$ = %i(128,00000080)
	:i $fog_alpha$ = %i(0,00000000)
	:i $fog_dist$ = %i(200000,00030d40)
	:i $ambient_red$ = %i(50,00000032)
	:i $ambient_green$ = %i(50,00000032)
	:i $ambient_blue$ = %i(50,00000032)
	:i $ambient_mod_factor_lo$ = %f(0.300000)
	:i $ambient_mod_factor_hi$ = %f(0.000000)
	:i $heading_0$ = %i(60,0000003c)
	:i $pitch_0$ = %i(330,0000014a)
	:i $red_0$ = %i(136,00000088)
	:i $green_0$ = %i(120,00000078)
	:i $blue_0$ = %i(110,0000006e)
	:i $mod_factor_0_lo$ = %f(0.750000)
	:i $mod_factor_0_hi$ = %f(0.000000)
	:i $heading_1$ = %i(245,000000f5)
	:i $pitch_1$ = %i(330,0000014a)
	:i $red_1$ = %i(72,00000048)
	:i $green_1$ = %i(70,00000046)
	:i $blue_1$ = %i(66,00000042)
	:i $mod_factor_1_lo$ = %f(0.750000)
	:i $mod_factor_1_hi$ = %f(0.000000)
	:i $headlights_on$ = %i(0,00000000)
	:i $bloom_on$ = %i(1,00000001)
	:i $bloom_color$ = :a{%i(120,00000078)%i(120,00000078)%i(120,00000078):a}
	:i $bloom1$ = %i(20,00000014)
	:i $bloom2$ = %i(80,00000050)
	:i $bloom_strength$ = :a{%i(35,00000023)%i(35,00000023)%i(35,00000023):a}
	:i $entry_script$ = $nullscript$
:i :s}
:i $tod_manager_default_afternoon_sky$ = :s{
	:i $state_length$ = %i(400000,00061a80)
	:i $sun_theta$ = %f(0.000000)
	:i $sun_phi$ = %f(20.000000)
	:i $sun_red$ = %f(255.000000)
	:i $sun_green$ = %f(255.000000)
	:i $sun_blue$ = %f(255.000000)
	:i $lev_red$ = %i(128,00000080)
	:i $lev_green$ = %i(128,00000080)
